	quick_test: 0
	mode: dev
	dataset: foa
	input: raw
	model: rese
	augmentation: 1
	acs: 1
	dataset_dir: ../Datasets/SELD2020/
	feat_label_dir: ../Datasets/SELD2020/feat_label/
	model_dir: trained_model/
	dcase_output: True
	dcase_dir: results/
	fs: 24000
	hop_len_s: 0.02
	label_hop_len_s: 0.1
	max_audio_len_s: 60
	nb_mel_bins: 64
	batch_size: 16
	nb_epochs: 50
	optimizer: adam
	lr: 0.001
	scheduler: plateau
	dropout_rate: 0.2
	mixup: 0
	lad_doa_thresh: 20
	label_sequence_length: 60
	data_in: (7, 300, 64)
	data_out: [(60, 14), (60, 42)]
	feature_sequence_length: 300
	patience: 50
	unique_classes: {'alarm': 0, 'baby': 1, 'crash': 2, 'dog': 3, 'engine': 4, 'female_scream': 5, 'female_speech': 6, 'fire': 7, 'footsteps': 8, 'knock': 9, 'male_scream': 10, 'male_speech': 11, 'phone': 12, 'piano': 13}
unique_name: 05040140_rese_foa_dev

Loading training dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(4000, 8, 144000)

	Label shape:(4000, 60, 42)

	start fetch ACS data
	ACS Label shape:(4000, 60, 42)

	ACS data shape:(4000, 8, 144000)

	Final Data frames shape: [n_samples, channel, audio_samples]:torch.Size([8000, 8, 144000])

	Final Label shape:torch.Size([8000, 60, 42])

	files number: 400, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 4
	feat length per sequence: 300, label length per sequence: 60

Loading validation dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(1000, 8, 144000)

	Label shape:(1000, 60, 42)

	files number: 100, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 4
	feat length per sequence: 300, label length per sequence: 60

Loading test dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(1000, 8, 144000)

	Label shape:(1000, 60, 42)

	files number: 100, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 4
	feat length per sequence: 300, label length per sequence: 60

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv1d-136              [-1, 256, 60]           8,192
 DepthWiseConv1d-137              [-1, 256, 60]               0
     BatchNorm1d-138              [-1, 256, 60]             512
           Swish-139              [-1, 256, 60]               0
          Conv1d-140              [-1, 128, 60]          32,896
       Transpose-141              [-1, 60, 128]               0
         Dropout-142              [-1, 60, 128]               0
ConformerConvModule-143              [-1, 60, 128]               0
       LayerNorm-144              [-1, 60, 128]             256
          Linear-145              [-1, 60, 512]          66,048
           Swish-146              [-1, 60, 512]               0
         Dropout-147              [-1, 60, 512]               0
          Linear-148              [-1, 60, 128]          65,664
         Dropout-149              [-1, 60, 128]               0
     FeedForward-150              [-1, 60, 128]               0
         PreNorm-151              [-1, 60, 128]               0
           Scale-152              [-1, 60, 128]               0
       LayerNorm-153              [-1, 60, 128]             256
  ConformerBlock-154              [-1, 60, 128]               0
          Linear-155                  [-1, 128]          16,512
 TimeDistributed-156              [-1, 60, 128]               0
         Dropout-157              [-1, 60, 128]               0
          Linear-158                   [-1, 42]           5,418
 TimeDistributed-159               [-1, 60, 42]               0
            Tanh-160               [-1, 60, 42]               0
================================================================
Total params: 2,214,826
Trainable params: 2,214,826
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.39
Forward/backward pass size (MB): 533.69
Params size (MB): 8.45
Estimated Total Size (MB): 546.53
----------------------------------------------------------------
Epoch [1/50], train loss : 0.0246
Epoch [1/50], val loss : 0.0221
epoch_cnt: 0, time: 114.49s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.4, DOA_Error: 37.0, DOA_recall:1.2, seld_score (early stopping score): 0.80, best_seld_score: 0.80, best_epoch : 0

Epoch [2/50], train loss : 0.0216
Epoch [2/50], val loss : 0.0211
epoch_cnt: 1, time: 119.95s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.98, SED_F: 4.2, DOA_Error: 20.2, DOA_recall:7.6, seld_score (early stopping score): 0.74, best_seld_score: 0.74, best_epoch : 1

Epoch [3/50], train loss : 0.0202
Epoch [3/50], val loss : 0.0190
epoch_cnt: 2, time: 120.89s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.96, SED_F: 6.5, DOA_Error: 25.9, DOA_recall:21.4, seld_score (early stopping score): 0.71, best_seld_score: 0.71, best_epoch : 2

Epoch [4/50], train loss : 0.0190
Epoch [4/50], val loss : 0.0187
epoch_cnt: 3, time: 121.39s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 15.0, DOA_Error: 20.7, DOA_recall:27.3, seld_score (early stopping score): 0.65, best_seld_score: 0.65, best_epoch : 3

Epoch [5/50], train loss : 0.0182
Epoch [5/50], val loss : 0.0173
epoch_cnt: 4, time: 121.80s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.87, SED_F: 21.3, DOA_Error: 21.8, DOA_recall:38.7, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 4

Epoch [6/50], train loss : 0.0175
Epoch [6/50], val loss : 0.0179
epoch_cnt: 5, time: 121.50s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 15.3, DOA_Error: 22.1, DOA_recall:29.4, seld_score (early stopping score): 0.65, best_seld_score: 0.60, best_epoch : 4

Epoch [7/50], train loss : 0.0167
Epoch [7/50], val loss : 0.0170
epoch_cnt: 6, time: 121.28s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.87, SED_F: 19.5, DOA_Error: 23.5, DOA_recall:38.2, seld_score (early stopping score): 0.61, best_seld_score: 0.60, best_epoch : 4

Epoch [8/50], train loss : 0.0161
Epoch [8/50], val loss : 0.0164
epoch_cnt: 7, time: 121.89s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.83, SED_F: 26.1, DOA_Error: 20.6, DOA_recall:45.0, seld_score (early stopping score): 0.56, best_seld_score: 0.56, best_epoch : 7

Epoch [9/50], train loss : 0.0154
Epoch [9/50], val loss : 0.0156
epoch_cnt: 8, time: 123.65s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.82, SED_F: 27.0, DOA_Error: 21.6, DOA_recall:50.4, seld_score (early stopping score): 0.54, best_seld_score: 0.54, best_epoch : 8

Epoch [10/50], train loss : 0.0147
Epoch [10/50], val loss : 0.0163
epoch_cnt: 9, time: 121.34s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.82, SED_F: 25.3, DOA_Error: 23.3, DOA_recall:49.1, seld_score (early stopping score): 0.55, best_seld_score: 0.54, best_epoch : 8

Epoch [11/50], train loss : 0.0142
Epoch [11/50], val loss : 0.0156
epoch_cnt: 10, time: 121.75s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.81, SED_F: 25.9, DOA_Error: 25.7, DOA_recall:57.4, seld_score (early stopping score): 0.53, best_seld_score: 0.53, best_epoch : 10

Epoch [12/50], train loss : 0.0136
Epoch [12/50], val loss : 0.0149
epoch_cnt: 11, time: 121.59s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.75, SED_F: 33.2, DOA_Error: 22.0, DOA_recall:57.5, seld_score (early stopping score): 0.49, best_seld_score: 0.49, best_epoch : 11

Epoch [13/50], train loss : 0.0131
Epoch [13/50], val loss : 0.0154
epoch_cnt: 12, time: 121.77s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.79, SED_F: 29.1, DOA_Error: 24.2, DOA_recall:56.8, seld_score (early stopping score): 0.52, best_seld_score: 0.49, best_epoch : 11

Epoch [14/50], train loss : 0.0126
Epoch [14/50], val loss : 0.0143
epoch_cnt: 13, time: 122.05s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.74, SED_F: 33.1, DOA_Error: 23.4, DOA_recall:63.7, seld_score (early stopping score): 0.48, best_seld_score: 0.48, best_epoch : 13

Epoch [15/50], train loss : 0.0122
Epoch [15/50], val loss : 0.0141
epoch_cnt: 14, time: 122.13s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.71, SED_F: 37.1, DOA_Error: 21.0, DOA_recall:62.7, seld_score (early stopping score): 0.46, best_seld_score: 0.46, best_epoch : 14

Epoch [16/50], train loss : 0.0118
Epoch [16/50], val loss : 0.0141
epoch_cnt: 15, time: 122.43s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.75, SED_F: 32.7, DOA_Error: 22.2, DOA_recall:63.7, seld_score (early stopping score): 0.48, best_seld_score: 0.46, best_epoch : 14

Epoch [17/50], train loss : 0.0114
Epoch [17/50], val loss : 0.0133
epoch_cnt: 16, time: 122.05s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.68, SED_F: 40.1, DOA_Error: 20.7, DOA_recall:66.5, seld_score (early stopping score): 0.43, best_seld_score: 0.43, best_epoch : 16

Epoch [18/50], train loss : 0.0110
Epoch [18/50], val loss : 0.0142
epoch_cnt: 17, time: 122.31s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.71, SED_F: 37.5, DOA_Error: 21.4, DOA_recall:64.2, seld_score (early stopping score): 0.45, best_seld_score: 0.43, best_epoch : 16

Epoch [19/50], train loss : 0.0107
Epoch [19/50], val loss : 0.0139
epoch_cnt: 18, time: 122.42s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.71, SED_F: 35.5, DOA_Error: 22.5, DOA_recall:66.7, seld_score (early stopping score): 0.45, best_seld_score: 0.43, best_epoch : 16

Epoch [20/50], train loss : 0.0103
Epoch [20/50], val loss : 0.0134
Epoch    20: reducing learning rate of group 0 to 2.0000e-04.
epoch_cnt: 19, time: 122.22s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.71, SED_F: 37.1, DOA_Error: 22.2, DOA_recall:67.6, seld_score (early stopping score): 0.45, best_seld_score: 0.43, best_epoch : 16

Epoch [21/50], train loss : 0.0086
Epoch [21/50], val loss : 0.0122
epoch_cnt: 20, time: 122.22s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.5, DOA_Error: 19.4, DOA_recall:70.6, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 20

Epoch [22/50], train loss : 0.0082
Epoch [22/50], val loss : 0.0120
epoch_cnt: 21, time: 122.61s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.2, DOA_Error: 19.8, DOA_recall:72.2, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 21

Epoch [23/50], train loss : 0.0080
Epoch [23/50], val loss : 0.0119
epoch_cnt: 22, time: 122.63s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.3, DOA_Error: 19.7, DOA_recall:72.2, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 22

Epoch [24/50], train loss : 0.0078
Epoch [24/50], val loss : 0.0124
epoch_cnt: 23, time: 122.14s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.1, DOA_Error: 19.8, DOA_recall:71.1, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 22

Epoch [25/50], train loss : 0.0077
Epoch [25/50], val loss : 0.0123
epoch_cnt: 24, time: 121.60s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 45.6, DOA_Error: 19.7, DOA_recall:71.3, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 22

Epoch [26/50], train loss : 0.0076
Epoch [26/50], val loss : 0.0121
Epoch    26: reducing learning rate of group 0 to 4.0000e-05.
epoch_cnt: 25, time: 121.34s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.7, DOA_Error: 19.5, DOA_recall:72.3, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 25

Epoch [27/50], train loss : 0.0073
Epoch [27/50], val loss : 0.0121
epoch_cnt: 26, time: 121.49s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.8, DOA_Error: 19.4, DOA_recall:71.9, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 26

Epoch [28/50], train loss : 0.0072
Epoch [28/50], val loss : 0.0122
epoch_cnt: 27, time: 121.52s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.4, DOA_Error: 19.6, DOA_recall:72.0, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 26

Epoch [29/50], train loss : 0.0071
Epoch [29/50], val loss : 0.0122
Epoch    29: reducing learning rate of group 0 to 8.0000e-06.
epoch_cnt: 28, time: 121.08s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.6, DOA_Error: 19.5, DOA_recall:71.8, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 26

Epoch [30/50], train loss : 0.0070
Epoch [30/50], val loss : 0.0121
epoch_cnt: 29, time: 120.90s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.1, DOA_Error: 19.6, DOA_recall:72.1, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 26

Epoch [31/50], train loss : 0.0070
Epoch [31/50], val loss : 0.0122
epoch_cnt: 30, time: 124.38s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.6, DOA_Error: 19.5, DOA_recall:72.1, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 26

Epoch [32/50], train loss : 0.0070
Epoch [32/50], val loss : 0.0122
Epoch    32: reducing learning rate of group 0 to 1.6000e-06.
epoch_cnt: 31, time: 119.52s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.0, DOA_Error: 19.5, DOA_recall:72.0, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 26

Epoch [33/50], train loss : 0.0070
Epoch [33/50], val loss : 0.0121
epoch_cnt: 32, time: 120.70s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.6, DOA_Error: 19.5, DOA_recall:72.3, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [34/50], train loss : 0.0070
Epoch [34/50], val loss : 0.0122
epoch_cnt: 33, time: 123.18s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.0, DOA_Error: 19.5, DOA_recall:72.0, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 32

Epoch [35/50], train loss : 0.0070
Epoch [35/50], val loss : 0.0122
Epoch    35: reducing learning rate of group 0 to 3.2000e-07.
epoch_cnt: 34, time: 114.81s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.6, DOA_Error: 19.5, DOA_recall:72.1, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [36/50], train loss : 0.0070
Epoch [36/50], val loss : 0.0122
epoch_cnt: 35, time: 114.38s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.5, DOA_Error: 19.5, DOA_recall:72.4, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [37/50], train loss : 0.0070
Epoch [37/50], val loss : 0.0122
epoch_cnt: 36, time: 114.40s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.3, DOA_Error: 19.5, DOA_recall:72.1, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [38/50], train loss : 0.0070
Epoch [38/50], val loss : 0.0122
Epoch    38: reducing learning rate of group 0 to 6.4000e-08.
epoch_cnt: 37, time: 114.40s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.4, DOA_Error: 19.5, DOA_recall:72.2, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [39/50], train loss : 0.0070
Epoch [39/50], val loss : 0.0122
epoch_cnt: 38, time: 114.42s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.0, DOA_Error: 19.5, DOA_recall:71.9, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 32

Epoch [40/50], train loss : 0.0070
Epoch [40/50], val loss : 0.0124
epoch_cnt: 39, time: 114.42s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 45.8, DOA_Error: 19.5, DOA_recall:71.7, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 32

Epoch [41/50], train loss : 0.0070
Epoch [41/50], val loss : 0.0121
Epoch    41: reducing learning rate of group 0 to 1.2800e-08.
epoch_cnt: 40, time: 114.37s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.3, DOA_Error: 19.6, DOA_recall:72.4, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32
/home/huangd5/.local/lib/python3.8/site-packages/torchaudio/backend/utils.py:46: UserWarning: "torchaudio.USE_SOUNDFILE_LEGACY_INTERFACE" flag is deprecated and will be removed in 0.9.0. Please remove the use of flag.
  warnings.warn(

Epoch [42/50], train loss : 0.0070
Epoch [42/50], val loss : 0.0121
epoch_cnt: 41, time: 114.44s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.5, DOA_Error: 19.4, DOA_recall:72.2, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [43/50], train loss : 0.0070
Epoch [43/50], val loss : 0.0122
epoch_cnt: 42, time: 114.40s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 45.7, DOA_Error: 19.8, DOA_recall:72.0, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 32

Epoch [44/50], train loss : 0.0070
Epoch [44/50], val loss : 0.0123
Epoch    44: reducing learning rate of group 0 to 2.5600e-09.
epoch_cnt: 43, time: 114.34s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.2, DOA_Error: 19.6, DOA_recall:72.1, seld_score (early stopping score): 0.39, best_seld_score: 0.38, best_epoch : 32

Epoch [45/50], train loss : 0.0070
Epoch [45/50], val loss : 0.0123
epoch_cnt: 44, time: 114.24s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.3, DOA_Error: 19.5, DOA_recall:72.2, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [46/50], train loss : 0.0070
Epoch [46/50], val loss : 0.0122
epoch_cnt: 45, time: 114.31s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.4, DOA_Error: 19.5, DOA_recall:72.1, seld_score (early stopping score): 0.38, best_seld_score: 0.38, best_epoch : 32

Epoch [47/50], train loss : 0.0070
